Image Height,105984
Image Width,107520
Pixel Height,0.22977941176470587
Pixel Width,0.22974245870379303
Downsample Level,32.0
Pixel Height,3312
Pixel Width,3360Image Height,105984
Image Width,107520
Pixel Height,0.22977941176470587
Pixel Width,0.22974245870379303
Downsample Level,32.0
Pixel Height,3312
Pixel Width,3360Image Height,105984
Image Width,107520
Pixel Height,0.22977941176470587
Pixel Width,0.22974245870379303
Downsample Level,32.0
Pixel Height,3312
Pixel Width,3360Image Height,105984
Image Width,107520
Pixel Height,0.22977941176470587
Pixel Width,0.22974245870379303
Downsample Level,32.0
Pixel Height,3312
Pixel Width,3360